Name	Read1
HEK293T_P1A10_BACH2_d025	../../data/fastq/HEK293T_P1A10_BACH2_d025-Z0073.fastq.gz
HEK293T_P1A11_BACH2_d005	../../data/fastq/HEK293T_P1A11_BACH2_d005-Z0081.fastq.gz
HEK293T_P1A12_GFP_d100	../../data/fastq/HEK293T_P1A12_GFP_d100-Z0089.fastq.gz
HEK293T_P1A2_SP4_d100	../../data/fastq/HEK293T_P1A2_SP4_d100-Z0009.fastq.gz
HEK293T_P1A3_SP4_d075	../../data/fastq/HEK293T_P1A3_SP4_d075-Z0017.fastq.gz
HEK293T_P1A4_SP4_d050	../../data/fastq/HEK293T_P1A4_SP4_d050-Z0025.fastq.gz
HEK293T_P1A5_SP4_d025	../../data/fastq/HEK293T_P1A5_SP4_d025-Z0033.fastq.gz
HEK293T_P1A6_SP4_d005	../../data/fastq/HEK293T_P1A6_SP4_d005-Z0041.fastq.gz
HEK293T_P1A7_BACH2_d100	../../data/fastq/HEK293T_P1A7_BACH2_d100-Z0049.fastq.gz
HEK293T_P1A8_BACH2_d075	../../data/fastq/HEK293T_P1A8_BACH2_d075-Z0057.fastq.gz
HEK293T_P1A9_BACH2_d050	../../data/fastq/HEK293T_P1A9_BACH2_d050-Z0065.fastq.gz
HEK293T_P1B10_BACH2_d025	../../data/fastq/HEK293T_P1B10_BACH2_d025-Z0074.fastq.gz
HEK293T_P1B11_BACH2_d005	../../data/fastq/HEK293T_P1B11_BACH2_d005-Z0082.fastq.gz
HEK293T_P1B12_GFP_d100	../../data/fastq/HEK293T_P1B12_GFP_d100-Z0090.fastq.gz
HEK293T_P1B2_SP4_d100	../../data/fastq/HEK293T_P1B2_SP4_d100-Z0010.fastq.gz
HEK293T_P1B3_SP4_d075	../../data/fastq/HEK293T_P1B3_SP4_d075-Z0018.fastq.gz
HEK293T_P1B4_SP4_d050	../../data/fastq/HEK293T_P1B4_SP4_d050-Z0026.fastq.gz
HEK293T_P1B5_SP4_d025	../../data/fastq/HEK293T_P1B5_SP4_d025-Z0034.fastq.gz
HEK293T_P1B6_SP4_d005	../../data/fastq/HEK293T_P1B6_SP4_d005-Z0042.fastq.gz
HEK293T_P1B7_BACH2_d100	../../data/fastq/HEK293T_P1B7_BACH2_d100-Z0050.fastq.gz
HEK293T_P1B8_BACH2_d075	../../data/fastq/HEK293T_P1B8_BACH2_d075-Z0058.fastq.gz
HEK293T_P1B9_BACH2_d050	../../data/fastq/HEK293T_P1B9_BACH2_d050-Z0066.fastq.gz
HEK293T_P1C10_FOXO1_d025	../../data/fastq/HEK293T_P1C10_FOXO1_d025-Z0075.fastq.gz
HEK293T_P1C11_FOXO1_d005	../../data/fastq/HEK293T_P1C11_FOXO1_d005-Z0083.fastq.gz
HEK293T_P1C2_ELF1_d100	../../data/fastq/HEK293T_P1C2_ELF1_d100-Z0011.fastq.gz
HEK293T_P1C3_ELF1_d075	../../data/fastq/HEK293T_P1C3_ELF1_d075-Z0019.fastq.gz
HEK293T_P1C4_ELF1_d050	../../data/fastq/HEK293T_P1C4_ELF1_d050-Z0027.fastq.gz
HEK293T_P1C5_ELF1_d025	../../data/fastq/HEK293T_P1C5_ELF1_d025-Z0035.fastq.gz
HEK293T_P1C6_ELF1_d005	../../data/fastq/HEK293T_P1C6_ELF1_d005-Z0043.fastq.gz
HEK293T_P1C7_FOXO1_d100	../../data/fastq/HEK293T_P1C7_FOXO1_d100-Z0051.fastq.gz
HEK293T_P1C8_FOXO1_d075	../../data/fastq/HEK293T_P1C8_FOXO1_d075-Z0059.fastq.gz
HEK293T_P1C9_FOXO1_d050	../../data/fastq/HEK293T_P1C9_FOXO1_d050-Z0067.fastq.gz
HEK293T_P1D10_FOXO1_d025	../../data/fastq/HEK293T_P1D10_FOXO1_d025-Z0076.fastq.gz
HEK293T_P1D11_FOXO1_d005	../../data/fastq/HEK293T_P1D11_FOXO1_d005-Z0084.fastq.gz
HEK293T_P1D2_ELF1_d100	../../data/fastq/HEK293T_P1D2_ELF1_d100-Z0012.fastq.gz
HEK293T_P1D3_ELF1_d075	../../data/fastq/HEK293T_P1D3_ELF1_d075-Z0020.fastq.gz
HEK293T_P1D4_ELF1_d050	../../data/fastq/HEK293T_P1D4_ELF1_d050-Z0028.fastq.gz
HEK293T_P1D5_ELF1_d025	../../data/fastq/HEK293T_P1D5_ELF1_d025-Z0036.fastq.gz
HEK293T_P1D6_ELF1_d005	../../data/fastq/HEK293T_P1D6_ELF1_d005-Z0044.fastq.gz
HEK293T_P1D7_FOXO1_d100	../../data/fastq/HEK293T_P1D7_FOXO1_d100-Z0052.fastq.gz
HEK293T_P1D8_FOXO1_d075	../../data/fastq/HEK293T_P1D8_FOXO1_d075-Z0060.fastq.gz
HEK293T_P1D9_FOXO1_d050	../../data/fastq/HEK293T_P1D9_FOXO1_d050-Z0068.fastq.gz
HEK293T_P1E10_FOXP3_d025	../../data/fastq/HEK293T_P1E10_FOXP3_d025-Z0077.fastq.gz
HEK293T_P1E11_FOXP3_d005	../../data/fastq/HEK293T_P1E11_FOXP3_d005-Z0085.fastq.gz
HEK293T_P1E2_FOXP1_d100	../../data/fastq/HEK293T_P1E2_FOXP1_d100-Z0013.fastq.gz
HEK293T_P1E3_FOXP1_d075	../../data/fastq/HEK293T_P1E3_FOXP1_d075-Z0021.fastq.gz
HEK293T_P1E4_FOXP1_d050	../../data/fastq/HEK293T_P1E4_FOXP1_d050-Z0029.fastq.gz
HEK293T_P1E5_FOXP1_d025	../../data/fastq/HEK293T_P1E5_FOXP1_d025-Z0037.fastq.gz
HEK293T_P1E6_FOXP1_d005	../../data/fastq/HEK293T_P1E6_FOXP1_d005-Z0045.fastq.gz
HEK293T_P1E7_FOXP3_d100	../../data/fastq/HEK293T_P1E7_FOXP3_d100-Z0053.fastq.gz
HEK293T_P1E8_FOXP3_d075	../../data/fastq/HEK293T_P1E8_FOXP3_d075-Z0061.fastq.gz
HEK293T_P1E9_FOXP3_d050	../../data/fastq/HEK293T_P1E9_FOXP3_d050-Z0069.fastq.gz
HEK293T_P1F10_FOXP3_d025	../../data/fastq/HEK293T_P1F10_FOXP3_d025-Z0078.fastq.gz
HEK293T_P1F11_FOXP3_d005	../../data/fastq/HEK293T_P1F11_FOXP3_d005-Z0086.fastq.gz
HEK293T_P1F2_FOXP1_d100	../../data/fastq/HEK293T_P1F2_FOXP1_d100-Z0014.fastq.gz
HEK293T_P1F3_FOXP1_d075	../../data/fastq/HEK293T_P1F3_FOXP1_d075-Z0022.fastq.gz
HEK293T_P1F4_FOXP1_d050	../../data/fastq/HEK293T_P1F4_FOXP1_d050-Z0030.fastq.gz
HEK293T_P1F5_FOXP1_d025	../../data/fastq/HEK293T_P1F5_FOXP1_d025-Z0038.fastq.gz
HEK293T_P1F6_FOXP1_d005	../../data/fastq/HEK293T_P1F6_FOXP1_d005-Z0046.fastq.gz
HEK293T_P1F7_FOXP3_d100	../../data/fastq/HEK293T_P1F7_FOXP3_d100-Z0054.fastq.gz
HEK293T_P1F8_FOXP3_d075	../../data/fastq/HEK293T_P1F8_FOXP3_d075-Z0062.fastq.gz
HEK293T_P1F9_FOXP3_d050	../../data/fastq/HEK293T_P1F9_FOXP3_d050-Z0070.fastq.gz
HEK293T_P1G10_IRF4_d025	../../data/fastq/HEK293T_P1G10_IRF4_d025-Z0079.fastq.gz
HEK293T_P1G11_IRF4_d005	../../data/fastq/HEK293T_P1G11_IRF4_d005-Z0087.fastq.gz
HEK293T_P1G2_GATA1_d100	../../data/fastq/HEK293T_P1G2_GATA1_d100-Z0015.fastq.gz
HEK293T_P1G3_GATA1_d075	../../data/fastq/HEK293T_P1G3_GATA1_d075-Z0023.fastq.gz
HEK293T_P1G4_GATA1_d050	../../data/fastq/HEK293T_P1G4_GATA1_d050-Z0031.fastq.gz
HEK293T_P1G5_GATA1_d025	../../data/fastq/HEK293T_P1G5_GATA1_d025-Z0039.fastq.gz
HEK293T_P1G6_GATA1_d005	../../data/fastq/HEK293T_P1G6_GATA1_d005-Z0047.fastq.gz
HEK293T_P1G7_IRF4_d100	../../data/fastq/HEK293T_P1G7_IRF4_d100-Z0055.fastq.gz
HEK293T_P1G8_IRF4_d075	../../data/fastq/HEK293T_P1G8_IRF4_d075-Z0063.fastq.gz
HEK293T_P1G9_IRF4_d050	../../data/fastq/HEK293T_P1G9_IRF4_d050-Z0071.fastq.gz
HEK293T_P1H10_IRF4_d025	../../data/fastq/HEK293T_P1H10_IRF4_d025-Z0080.fastq.gz
HEK293T_P1H11_IRF4_d005	../../data/fastq/HEK293T_P1H11_IRF4_d005-Z0088.fastq.gz
HEK293T_P1H2_GATA1_d100	../../data/fastq/HEK293T_P1H2_GATA1_d100-Z0016.fastq.gz
HEK293T_P1H3_GATA1_d075	../../data/fastq/HEK293T_P1H3_GATA1_d075-Z0024.fastq.gz
HEK293T_P1H4_GATA1_d050	../../data/fastq/HEK293T_P1H4_GATA1_d050-Z0032.fastq.gz
HEK293T_P1H5_GATA1_d025	../../data/fastq/HEK293T_P1H5_GATA1_d025-Z0040.fastq.gz
HEK293T_P1H6_GATA1_d005	../../data/fastq/HEK293T_P1H6_GATA1_d005-Z0048.fastq.gz
HEK293T_P1H7_IRF4_d100	../../data/fastq/HEK293T_P1H7_IRF4_d100-Z0056.fastq.gz
HEK293T_P1H8_IRF4_d075	../../data/fastq/HEK293T_P1H8_IRF4_d075-Z0064.fastq.gz
HEK293T_P1H9_IRF4_d050	../../data/fastq/HEK293T_P1H9_IRF4_d050-Z0072.fastq.gz
HEK293T_P2A10_XBP1_d025	../../data/fastq/HEK293T_P2A10_XBP1_d025-Z0073.fastq.gz
HEK293T_P2A11_XBP1_d005	../../data/fastq/HEK293T_P2A11_XBP1_d005-Z0081.fastq.gz
HEK293T_P2A12_GFP_d100	../../data/fastq/HEK293T_P2A12_GFP_d100-Z0089.fastq.gz
HEK293T_P2A2_IKZF2_d100	../../data/fastq/HEK293T_P2A2_IKZF2_d100-Z0009.fastq.gz
HEK293T_P2A3_IKZF2_d075	../../data/fastq/HEK293T_P2A3_IKZF2_d075-Z0017.fastq.gz
HEK293T_P2A4_IKZF2_d050	../../data/fastq/HEK293T_P2A4_IKZF2_d050-Z0025.fastq.gz
HEK293T_P2A5_IKZF2_d025	../../data/fastq/HEK293T_P2A5_IKZF2_d025-Z0033.fastq.gz
HEK293T_P2A6_IKZF2_d005	../../data/fastq/HEK293T_P2A6_IKZF2_d005-Z0041.fastq.gz
HEK293T_P2A7_XBP1_d100	../../data/fastq/HEK293T_P2A7_XBP1_d100-Z0049.fastq.gz
